valor_removido,comparacoes_fila,comparacoes_heap
377,558,18
526,557,18
363,556,18
61,555,18
25,554,18
495,553,18
394,552,18
492,551,18
47,550,18
209,549,16
484,548,17
918,547,16
921,546,16
36,545,16
307,544,16
764,543,18
126,542,16
852,541,16
618,540,16
835,539,16
391,538,16
603,537,16
73,536,16
329,535,16
480,534,16
746,533,16
825,532,16
514,531,16
74,530,18
815,529,16
872,528,16
631,527,16
159,526,16
331,525,16
846,524,16
640,523,16
898,522,16
624,521,16
905,520,16
465,519,16
290,518,16
854,517,16
549,516,16
50,515,16
770,514,16
708,513,16
909,512,16
816,511,16
900,510,2
119,509,16
430,508,16
409,507,16
924,506,16
83,505,16
42,504,16
421,503,16
39,502,16
587,501,14
803,500,16
565,499,16
908,498,16
608,497,16
692,496,16
488,495,16
404,494,16
697,493,2
601,492,4
459,491,16
81,490,16
297,489,16
80,488,16
556,487,16
281,486,16
650,485,14
212,484,16
635,483,16
793,482,16
384,481,16
919,480,16
574,479,16
151,478,16
698,477,16
861,476,14
319,475,16
660,474,16
26,473,16
270,472,16
737,471,16
380,470,14
610,469,6
295,468,16
438,467,16
903,466,12
550,465,14
35,464,15
230,463,16
289,462,14
535,461,14
902,460,14
533,459,14
330,458,14
874,457,14
195,456,14
911,455,14
706,454,14
595,453,16
452,452,16
841,451,16
661,450,16
797,449,16
796,448,16
612,447,16
450,446,16
7,445,16
522,444,16
162,443,16
873,442,16
917,441,16
850,440,16
134,439,16
775,438,16
648,437,16
306,436,16
478,435,16
623,434,16
208,433,16
117,432,16
805,431,16
767,430,16
711,429,16
812,428,16
693,427,16
709,426,16
200,425,16
373,424,16
113,423,16
519,422,16
773,421,16
255,420,16
8,419,16
127,418,16
350,417,14
181,416,16
320,415,16
486,414,16
337,413,16
298,412,16
710,411,16
613,410,16
237,409,14
53,408,16
853,407,16
798,406,16
867,405,16
758,404,14
715,403,16
833,402,16
810,401,16
888,400,16
27,399,16
401,398,16
731,397,16
479,396,16
355,395,12
894,394,16
727,393,12
500,392,14
57,391,16
776,390,16
277,389,16
799,388,16
828,387,16
849,386,14
630,385,14
132,384,14
606,383,14
830,382,14
901,381,14
736,380,14
252,379,14
525,378,14
397,377,14
677,376,14
856,375,14
359,374,14
400,373,14
241,372,14
259,371,14
464,370,14
876,369,14
845,368,14
582,367,14
497,366,14
443,365,10
493,364,14
97,363,14
568,362,14
829,361,14
393,360,14
896,359,14
296,358,14
336,357,12
730,356,14
920,355,14
65,354,14
405,353,14
243,352,14
600,351,14
332,350,14
312,349,14
586,348,14
589,347,14
388,346,14
536,345,14
366,344,14
364,343,14
523,342,16
594,341,16
234,340,16
204,339,14
413,338,16
866,337,16
194,336,16
506,335,16
228,334,16
678,333,16
633,332,16
347,331,12
66,330,16
317,329,16
607,328,16
765,327,16
467,326,16
415,325,16
58,324,16
433,323,16
292,322,16
187,321,16
238,320,16
750,319,16
190,318,16
509,317,16
15,316,16
461,315,16
832,314,16
34,313,16
772,312,14
761,311,14
216,310,14
231,309,16
120,308,14
435,307,14
507,306,14
695,305,14
76,304,14
145,303,14
726,302,14
910,301,14
185,300,14
9,299,12
546,298,14
135,297,14
879,296,14
859,295,10
659,294,14
261,293,14
518,292,14
49,291,14
173,290,14
453,289,14
517,288,14
836,287,14
629,286,14
545,285,14
390,284,14
664,283,14
29,282,14
914,281,14
183,280,14
412,279,14
722,278,14
445,277,14
130,276,16
768,275,14
877,274,14
890,273,14
428,272,14
182,271,14
247,270,14
748,269,14
460,268,14
889,267,14
399,266,14
747,265,14
822,264,14
689,263,14
189,262,14
21,261,12
860,260,14
334,259,12
342,258,14
30,257,14
741,256,14
201,255,14
395,254,14
121,253,14
139,252,14
186,251,14
287,250,14
814,249,14
386,248,14
592,247,14
712,246,14
24,245,14
14,244,12
609,243,14
675,242,14
422,241,14
766,240,14
842,239,14
884,238,14
166,237,10
369,236,14
745,235,14
569,234,14
602,233,14
104,232,14
554,231,14
843,230,14
280,229,14
899,228,14
782,227,14
781,226,14
451,225,14
31,224,14
23,223,14
762,222,14
572,221,8
90,220,14
94,219,14
75,218,2
570,217,2
673,216,14
207,215,14
807,214,10
28,213,14
16,212,14
254,211,14
641,210,14
558,209,12
804,208,14
378,207,14
469,206,14
605,205,14
367,204,2
760,203,14
180,202,14
100,201,14
475,200,6
547,199,14
257,198,12
368,197,12
224,196,12
597,195,12
133,194,12
458,193,12
365,192,12
103,191,12
437,190,12
379,189,12
304,188,12
679,187,12
111,186,12
338,185,12
213,184,10
37,183,12
537,182,12
551,181,12
416,180,12
447,179,12
576,178,12
6,177,12
2,176,12
179,175,12
233,174,12
382,173,12
494,172,12
792,171,12
520,170,12
567,169,12
777,168,4
470,167,2
703,166,12
249,165,2
865,164,14
220,163,14
222,162,2
787,161,14
154,160,14
508,159,12
503,158,2
780,157,10
376,156,14
742,155,14
616,154,2
906,153,14
806,152,12
202,151,14
789,150,2
273,149,14
52,148,12
705,147,10
417,146,2
148,145,2
599,144,8
325,143,12
5,142,12
356,141,12
63,140,12
160,139,12
78,138,10
262,137,12
863,136,12
206,135,12
93,134,12
60,133,12
563,132,12
651,131,10
702,130,8
269,129,6
407,128,12
885,127,12
352,126,12
17,125,2
82,124,12
171,123,12
271,122,12
716,121,2
868,120,10
20,119,12
821,118,12
55,117,12
837,116,12
149,115,12
457,114,10
590,113,8
361,112,12
578,111,10
542,110,12
218,109,12
490,108,12
883,107,12
564,106,2
684,105,10
158,104,8
723,103,6
862,102,4
268,101,12
617,100,10
275,99,8
43,98,10
922,97,10
79,96,10
614,95,10
643,94,8
502,93,6
192,92,10
340,91,10
374,90,10
561,89,10
686,88,8
904,87,10
441,86,10
88,85,10
666,84,10
375,83,10
739,82,8
92,81,6
45,80,4
236,79,2
371,78,2
266,77,2
240,76,2
532,75,2
913,74,2
769,73,2
515,72,2
288,71,2
543,70,2
225,69,2
278,68,2
655,67,2
172,66,2
516,65,2
915,64,2
801,63,2
32,62,2
566,61,2
844,60,2
653,59,2
871,58,2
855,57,2
513,56,2
308,55,2
431,54,2
174,53,2
604,52,2
98,51,2
496,50,2
754,49,2
672,48,2
463,47,2
205,46,2
448,45,2
893,44,2
11,43,2
786,42,2
316,41,2
118,40,2
925,39,2
264,38,2
802,37,2
402,36,2
685,35,2
357,34,2
124,33,2
714,32,2
85,31,2
548,30,2
882,29,2
322,28,2
813,27,2
114,26,2
857,25,2
596,24,2
161,23,2
184,22,2
491,21,2
10,20,2
155,19,2
753,18,2
869,17,2
349,16,2
398,15,2
785,14,2
250,13,2
345,12,2
654,11,2
178,10,2
663,9,2
718,8,2
408,7,2
18,6,2
136,5,2
477,4,2
242,3,2
540,2,1
444,1,0
169,0,0
